line,name,하차총승객수,gu_name,dong_name,full_name
05호선,동대문역사문화공원,769347.3333333334,중구,광희동,서울특별시 중구 광희동
05호선,청구,191880.11764705883,중구,동화동,서울특별시 중구 동화동
06호선,망원,402597.85294117645,마포구,망원1동,서울특별시 마포구 망원1동
06호선,합정,1192880.1470588236,마포구,합정동,서울특별시 마포구 합정동
06호선,상수,252288.61764705883,마포구,서강동,서울특별시 마포구 서강동
06호선,광흥창,0.0,마포구,서강동,서울특별시 마포구 서강동
06호선,대흥,0.0,마포구,대흥동,서울특별시 마포구 대흥동
06호선,버티고개,54053.17647058824,중구,약수동,서울특별시 중구 약수동
06호선,약수,412265.20588235295,중구,약수동,서울특별시 중구 약수동
06호선,청구,191880.11764705883,중구,동화동,서울특별시 중구 동화동
06호선,신당,584741.7352941176,중구,신당동,서울특별시 중구 신당동
06호선,응암,444212.17647058825,은평구,신사1동,서울특별시 은평구 신사1동
06호선,역촌,112184.17647058824,은평구,녹번동,서울특별시 은평구 녹번동
06호선,불광,577000.5,은평구,대조동,서울특별시 은평구 대조동
06호선,독바위,76940.55882352941,은평구,불광1동,서울특별시 은평구 불광1동
06호선,연신내,918535.9117647059,은평구,갈현1동,서울특별시 은평구 갈현1동
06호선,구산,145715.9705882353,은평구,대조동,서울특별시 은평구 대조동
06호선,새절,0.0,은평구,신사2동,서울특별시 은평구 신사2동
06호선,증산,0.0,은평구,증산동,서울특별시 은평구 증산동
06호선,디지털미디어시티,714501.1176470588,마포구,상암동,서울특별시 마포구 상암동
06호선,월드컵경기장,0.0,마포구,성산2동,서울특별시 마포구 성산2동
06호선,마포구청,320350.64705882355,마포구,성산2동,서울특별시 마포구 성산2동
06호선,공덕,945269.1764705882,마포구,공덕동,서울특별시 마포구 공덕동
06호선,효창공원앞,241659.23529411765,용산구,효창동,서울특별시 용산구 효창동
06호선,삼각지,276775.3823529412,용산구,한강로동,서울특별시 용산구 한강로동
06호선,녹사평,0.0,용산구,용산2가동,서울특별시 용산구 용산2가동
06호선,이태원,307374.79411764705,용산구,이태원1동,서울특별시 용산구 이태원1동
06호선,한강진,242047.23529411765,용산구,한남동,서울특별시 용산구 한남동
06호선,동묘앞,477131.4117647059,종로구,숭인2동,서울특별시 종로구 숭인2동
06호선,창신,73155.61764705883,종로구,창신3동,서울특별시 종로구 창신3동
06호선,보문,210859.64705882352,성북구,보문동,서울특별시 성북구 보문동
06호선,안암,0.0,성북구,안암동,서울특별시 성북구 안암동
06호선,고려대,0.0,동대문구,제기동,서울특별시 동대문구 제기동
06호선,월곡,0.0,성북구,월곡2동,서울특별시 성북구 월곡2동
06호선,상월곡,0.0,성북구,월곡2동,서울특별시 성북구 월곡2동
06호선,돌곶이,216852.41176470587,성북구,석관동,서울특별시 성북구 석관동
06호선,석계,567353.4117647059,성북구,석관동,서울특별시 성북구 석관동
06호선,태릉입구,361671.76470588235,노원구,공릉1동,서울특별시 노원구 공릉1동
06호선,화랑대,0.0,노원구,공릉2동,서울특별시 노원구 공릉2동
06호선,봉화산,0.0,중랑구,신내2동,서울특별시 중랑구 신내2동
06호선,신내,43955.91176470588,중랑구,망우본동,서울특별시 중랑구 망우본동
07호선,군자,0.0,광진구,능동,서울특별시 광진구 능동
07호선,강남구청,706472.0294117647,강남구,논현2동,서울특별시 강남구 논현2동
07호선,학동,600441.3235294118,강남구,논현2동,서울특별시 강남구 논현2동
07호선,논현,526211.3529411765,강남구,논현1동,서울특별시 강남구 논현1동
07호선,반포,146265.82352941178,서초구,반포1동,서울특별시 서초구 반포1동
07호선,고속터미널,1932792.0,서초구,반포4동,서울특별시 서초구 반포4동
07호선,내방,358014.70588235295,서초구,방배1동,서울특별시 서초구 방배1동
07호선,이수,391147.17647058825,동작구,사당2동,서울특별시 동작구 사당2동
07호선,사가정,416100.17647058825,중랑구,면목제3.8동,서울특별시 중랑구 면목제3.8동
07호선,용마산,118025.33333333333,중랑구,면목4동,서울특별시 중랑구 면목4동
07호선,중곡,244427.5294117647,광진구,중곡3동,서울특별시 광진구 중곡3동
07호선,어린이대공원,0.0,광진구,능동,서울특별시 광진구 능동
07호선,남성,265113.0588235294,동작구,사당4동,서울특별시 동작구 사당4동
07호선,숭실대입구,0.0,동작구,상도1동,서울특별시 동작구 상도1동
07호선,상도,262703.73529411765,동작구,상도1동,서울특별시 동작구 상도1동
07호선,장승배기,238622.70588235295,동작구,상도2동,서울특별시 동작구 상도2동
07호선,신대방삼거리,395361.73529411765,동작구,대방동,서울특별시 동작구 대방동
07호선,보라매,247057.4705882353,동작구,대방동,서울특별시 동작구 대방동
07호선,신풍,279612.4117647059,영등포구,신길6동,서울특별시 영등포구 신길6동
07호선,대림,0.0,영등포구,대림3동,서울특별시 영등포구 대림3동
07호선,남구로,413147.14705882355,구로구,구로3동,서울특별시 구로구 구로3동
07호선,가산디지털단지,1544755.3823529412,금천구,가산동,서울특별시 금천구 가산동
07호선,천왕,260166.88235294117,구로구,오류2동,서울특별시 구로구 오류2동
07호선,온수,0.0,구로구,수궁동,서울특별시 구로구 수궁동
07호선,중화,274292.17647058825,중랑구,중화2동,서울특별시 중랑구 중화2동
07호선,상봉,0.0,중랑구,상봉1동,서울특별시 중랑구 상봉1동
07호선,면목,390624.5,중랑구,면목본동,서울특별시 중랑구 면목본동
07호선,건대입구,1343460.0,광진구,화양동,서울특별시 광진구 화양동
07호선,뚝섬유원지,231609.76470588235,광진구,자양3동,서울특별시 광진구 자양3동
07호선,청담,527747.7941176471,강남구,삼성1동,서울특별시 강남구 삼성1동
07호선,도봉산,434984.26470588235,도봉구,도봉2동,서울특별시 도봉구 도봉2동
07호선,수락산,331108.4411764706,노원구,상계1동,서울특별시 노원구 상계1동
07호선,마들,300112.5882352941,노원구,상계8동,서울특별시 노원구 상계8동
07호선,노원,1093722.705882353,노원구,상계2동,서울특별시 노원구 상계2동
07호선,중계,328393.9117647059,노원구,중계2.3동,서울특별시 노원구 중계2.3동
07호선,하계,423740.5882352941,노원구,하계2동,서울특별시 노원구 하계2동
07호선,공릉,0.0,노원구,공릉1동,서울특별시 노원구 공릉1동
07호선,태릉입구,361671.76470588235,노원구,공릉1동,서울특별시 노원구 공릉1동
07호선,먹골,256230.0588235294,중랑구,묵2동,서울특별시 중랑구 묵2동
08호선,암사,423350.85294117645,강동구,암사2동,서울특별시 강동구 암사2동
08호선,천호,0.0,강동구,성내2동,서울특별시 강동구 성내2동
08호선,강동구청,266952.3823529412,강동구,성내1동,서울특별시 강동구 성내1동
08호선,몽촌토성,0.0,송파구,방이2동,서울특별시 송파구 방이2동
08호선,잠실,0.0,송파구,잠실6동,서울특별시 송파구 잠실6동
08호선,석촌,409915.0588235294,송파구,석촌동,서울특별시 송파구 석촌동
08호선,송파,203699.76470588235,송파구,가락1동,서울특별시 송파구 가락1동
08호선,가락시장,440993.70588235295,송파구,가락1동,서울특별시 송파구 가락1동
08호선,문정,527650.3529411765,송파구,문정2동,서울특별시 송파구 문정2동
08호선,장지,421896.29411764705,송파구,문정2동,서울특별시 송파구 문정2동
08호선,복정,224067.79411764705,송파구,문정2동,서울특별시 송파구 문정2동
09호선,석촌고분,146715.23529411765,송파구,삼전동,서울특별시 송파구 삼전동
09호선,석촌,409915.0588235294,송파구,석촌동,서울특별시 송파구 석촌동
09호선,송파나루,130465.4705882353,송파구,방이2동,서울특별시 송파구 방이2동
09호선,한성백제,57755.705882352944,송파구,방이2동,서울특별시 송파구 방이2동
09호선,올림픽공원,0.0,송파구,오륜동,서울특별시 송파구 오륜동
09호선,둔촌오륜,25002.470588235294,강동구,둔촌1동,서울특별시 강동구 둔촌1동
09호선,선정릉,447676.0882352941,강남구,논현2동,서울특별시 강남구 논현2동
09호선,삼성중앙,167242.9705882353,강남구,삼성2동,서울특별시 강남구 삼성2동
09호선,봉은사,415272.79411764705,강남구,삼성1동,서울특별시 강남구 삼성1동
09호선,종합운동장,354646.67647058825,송파구,잠실7동,서울특별시 송파구 잠실7동
09호선,삼전,163702.91176470587,송파구,잠실본동,서울특별시 송파구 잠실본동
09호선,중앙보훈병원,217422.5,강동구,둔촌2동,서울특별시 강동구 둔촌2동
09호선,개화,46809.17647058824,강서구,방화2동,서울특별시 강서구 방화2동
09호선,김포공항,674372.0882352941,강서구,방화2동,서울특별시 강서구 방화2동
09호선,공항시장,82112.29411764706,강서구,공항동,서울특별시 강서구 공항동
09호선,신방화,167012.61764705883,강서구,방화1동,서울특별시 강서구 방화1동
09호선,마곡나루,321288.6666666667,강서구,가양1동,서울특별시 강서구 가양1동
09호선,양천향교,237902.23529411765,강서구,가양1동,서울특별시 강서구 가양1동
09호선,증미,176487.5,강서구,등촌1동,서울특별시 강서구 등촌1동
09호선,등촌,271941.14705882355,양천구,목3동,서울특별시 양천구 목3동
09호선,선유도,188528.70588235295,영등포구,양평2동,서울특별시 영등포구 양평2동
09호선,샛강,152687.4411764706,영등포구,여의동,서울특별시 영등포구 여의동
09호선,노량진,897086.1764705882,동작구,노량진1동,서울특별시 동작구 노량진1동
09호선,흑석,0.0,동작구,흑석동,서울특별시 동작구 흑석동
09호선,구반포,57489.32352941176,서초구,반포본동,서울특별시 서초구 반포본동
09호선,신반포,81858.94117647059,서초구,반포2동,서울특별시 서초구 반포2동
09호선,신논현,796303.1470588235,강남구,역삼1동,서울특별시 강남구 역삼1동
09호선,염창,418744.70588235295,양천구,목2동,서울특별시 양천구 목2동
09호선,신목동,87943.82352941176,양천구,목2동,서울특별시 양천구 목2동
09호선,당산,997574.6176470588,영등포구,당산2동,서울특별시 영등포구 당산2동
09호선,국회의사당,374570.6176470588,영등포구,여의동,서울특별시 영등포구 여의동
09호선,여의도,1257898.5294117648,영등포구,여의동,서울특별시 영등포구 여의동
09호선,노들,98860.35294117648,동작구,노량진1동,서울특별시 동작구 노량진1동
09호선,동작,0.0,동작구,사당2동,서울특별시 동작구 사당2동
09호선,고속터미널,1932792.0,서초구,반포4동,서울특별시 서초구 반포4동
09호선,사평,80704.44117647059,서초구,반포1동,서울특별시 서초구 반포1동
09호선,가양,502739.70588235295,강서구,등촌3동,서울특별시 강서구 등촌3동
09호선,언주,249934.9705882353,강남구,역삼1동,서울특별시 강남구 역삼1동
경의선,이촌,0.0,용산구,한강로동,서울특별시 용산구 한강로동
경의선,서빙고,47591.470588235294,용산구,서빙고동,서울특별시 용산구 서빙고동
경의선,옥수,241911.82352941178,성동구,옥수동,서울특별시 성동구 옥수동
경의선,왕십리,0.0,성동구,행당1동,서울특별시 성동구 행당1동
경의선,청량리,0.0,동대문구,전농1동,서울특별시 동대문구 전농1동
경의선,중랑,140066.70588235295,중랑구,중화2동,서울특별시 중랑구 중화2동
경의선,상봉,0.0,중랑구,상봉1동,서울특별시 중랑구 상봉1동
경의선,망우,198150.23529411765,중랑구,상봉1동,서울특별시 중랑구 상봉1동
경의선,양원,51949.117647058825,중랑구,망우본동,서울특별시 중랑구 망우본동
경의선,응봉,41935.382352941175,성동구,응봉동,서울특별시 성동구 응봉동
경의선,서울,0.0,중구,회현동,서울특별시 중구 회현동
경의선,신촌,927044.6470588235,서대문구,신촌동,서울특별시 서대문구 신촌동
경의선,효창공원앞,241659.23529411765,용산구,효창동,서울특별시 용산구 효창동
경의선,공덕,945269.1764705882,마포구,공덕동,서울특별시 마포구 공덕동
경의선,홍대입구,1886196.5882352942,마포구,서교동,서울특별시 마포구 서교동
경의선,수색,65495.91176470588,은평구,수색동,서울특별시 은평구 수색동
경의선,서강대,53244.23529411765,마포구,대흥동,서울특별시 마포구 대흥동
경의선,디지털미디어시티,714501.1176470588,마포구,상암동,서울특별시 마포구 상암동
경의선,한남,100112.17647058824,용산구,한남동,서울특별시 용산구 한남동
경의선,용산,934132.5294117647,용산구,한강로동,서울특별시 용산구 한강로동
경의선,회기,613004.7647058824,동대문구,휘경1동,서울특별시 동대문구 휘경1동
경의선,가좌,129895.14705882352,서대문구,남가좌1동,서울특별시 서대문구 남가좌1동
경춘선,광운대,203439.41176470587,노원구,월계1동,서울특별시 노원구 월계1동
경춘선,청량리,0.0,동대문구,전농1동,서울특별시 동대문구 전농1동
경춘선,회기,613004.7647058824,동대문구,휘경1동,서울특별시 동대문구 휘경1동
경춘선,상봉,0.0,중랑구,상봉1동,서울특별시 중랑구 상봉1동
경춘선,망우,198150.23529411765,중랑구,상봉1동,서울특별시 중랑구 상봉1동
경춘선,신내,43955.91176470588,중랑구,망우본동,서울특별시 중랑구 망우본동
경춘선,중랑,140066.70588235295,중랑구,중화2동,서울특별시 중랑구 중화2동
공항철도,김포공항,674372.0882352941,강서구,방화2동,서울특별시 강서구 방화2동
공항철도,마곡나루,321288.6666666667,강서구,가양1동,서울특별시 강서구 가양1동
공항철도,서울,0.0,중구,회현동,서울특별시 중구 회현동
공항철도,공덕,945269.1764705882,마포구,공덕동,서울특별시 마포구 공덕동
공항철도,홍대입구,1886196.5882352942,마포구,서교동,서울특별시 마포구 서교동
공항철도,디지털미디어시티,714501.1176470588,마포구,상암동,서울특별시 마포구 상암동
김포도시철도,김포공항,674372.0882352941,강서구,방화2동,서울특별시 강서구 방화2동
분당선,선릉,1644505.5588235294,강남구,대치4동,서울특별시 강남구 대치4동
분당선,한티,383150.5,강남구,도곡2동,서울특별시 강남구 도곡2동
분당선,도곡,297053.32352941175,강남구,도곡2동,서울특별시 강남구 도곡2동
분당선,구룡,46331.44117647059,강남구,개포2동,서울특별시 강남구 개포2동
분당선,개포동,96449.35294117648,강남구,개포2동,서울특별시 강남구 개포2동
분당선,대모산입구,91849.73529411765,강남구,개포2동,서울특별시 강남구 개포2동
분당선,왕십리,0.0,성동구,행당1동,서울특별시 성동구 행당1동
분당선,수서,798669.2941176471,강남구,수서동,서울특별시 강남구 수서동
분당선,복정,224067.79411764705,송파구,문정2동,서울특별시 송파구 문정2동
분당선,서울숲,271902.17647058825,성동구,성수1가1동,서울특별시 성동구 성수1가1동
분당선,압구정로데오,529461.4411764706,강남구,압구정동,서울특별시 강남구 압구정동
분당선,강남구청,706472.0294117647,강남구,논현2동,서울특별시 강남구 논현2동
분당선,선정릉,447676.0882352941,강남구,논현2동,서울특별시 강남구 논현2동
분당선,청량리,0.0,동대문구,전농1동,서울특별시 동대문구 전농1동
신분당선,양재시민의숲,0.0,서초구,양재2동,서울특별시 서초구 양재2동
신분당선,강남,2093481.5588235294,서초구,서초2동,서울특별시 서초구 서초2동
신분당선,양재,0.0,서초구,양재1동,서울특별시 서초구 양재1동
신분당선,청계산입구,0.0,서초구,양재2동,서울특별시 서초구 양재2동
우이신설경전철,북한산우이,77324.26470588235,강북구,우이동,서울특별시 강북구 우이동
우이신설경전철,솔밭공원,60146.08823529412,강북구,우이동,서울특별시 강북구 우이동
우이신설경전철,419민주묘지,0.0,강북구,우이동,서울특별시 강북구 우이동
우이신설경전철,가오리,102873.94117647059,강북구,수유2동,서울특별시 강북구 수유2동
우이신설경전철,삼양사거리,63999.794117647056,강북구,송천동,서울특별시 강북구 송천동
우이신설경전철,솔샘,133393.38235294117,강북구,삼양동,서울특별시 강북구 삼양동
우이신설경전철,북한산보국문,144812.9705882353,성북구,정릉4동,서울특별시 성북구 정릉4동
우이신설경전철,정릉,106444.23529411765,성북구,정릉1동,서울특별시 성북구 정릉1동
우이신설경전철,성신여대입구,0.0,성북구,삼선동,서울특별시 성북구 삼선동
우이신설경전철,보문,210859.64705882352,성북구,보문동,서울특별시 성북구 보문동
우이신설경전철,신설동,489733.35294117645,동대문구,용신동,서울특별시 동대문구 용신동
우이신설경전철,화계,81119.94117647059,강북구,인수동,서울특별시 강북구 인수동
우이신설경전철,삼양,55272.44117647059,강북구,삼양동,서울특별시 강북구 삼양동
